TXNRef,TXNQty
1210300,2
1210301,5
1210302,1
1210303,1
1210304,1
1210305,1
1210306,1
1210307,1
1210308,2
1210309,1
1210310,1
1210311,1
1210312,1
1210313,1
1210314,2
1210315,1
1210316,1
1210317,1
1210318,1
1210319,1
1210320,1
1210321,2
1210322,1
1210323,1
1210324,1
1210325,1
1210326,2
1210327,1
1210328,1
1210329,1
1210330,2
1210331,1
1210332,1
1210333,1
1210334,1
1210335,1
1210336,1
1210337,1
1210338,1
1210339,1
1210340,2
1210341,2
1210342,1
1210343,2
1210344,1
1210345,1
1210346,1
1210347,1
1210348,1
1210349,1
1210350,2
1210351,1
1210352,1
1210353,1
1210354,1
1210355,1
1210356,3
1210357,2
1210358,1
1210359,1
1210360,1
1210361,1
1210362,3
1210363,1
1210364,1
1210365,1
1210366,1
1210367,1
1210368,1
1210369,3
1210370,1
1210371,1
1210372,1
1210373,1
1210374,1
1210375,1
1210376,2
1210377,2
1210378,1
1210379,1
1210380,1
1210381,1
1210382,1
1210383,2
1210384,1
1210385,1
1210386,1
1210387,1
1210388,1
1210389,1
1210390,1
1210391,1
1210392,1
1210393,1
1210394,1
1210395,1
1210396,1
1210397,1
1210398,1
1210399,1
1210400,1
1210401,1
1210402,1
1210403,1
1210404,1
1210405,1
1210406,1
1210407,1
1210408,1
1210409,1
1210410,1
1210411,1
1210412,1
1210413,1
1210414,1
1210415,1
1210416,1
1210417,1
1210418,1
1210419,1
1210420,1
1210421,1
1210422,1
1210423,1
1210424,1
1210425,1
1210426,1
1210427,1
1210428,1
1210429,1
1210430,1
1210431,1
1210432,1
1210433,1
1210434,1
1210435,1
1210436,1
1210437,1
1210438,1
1210439,1
1210440,1
1210441,1
1210442,1
1210443,1
1210444,1
1210445,1
1210446,1
1210447,1
1210448,1
1210449,1
1210450,1
1210451,1
1210452,1
1210453,1
1210454,1
1210455,1
1210456,1
1210457,1
1210458,1
1210459,1
1210460,1
1210461,1
1210462,1
1210463,1
1210464,1
1210465,1
1210466,1
1210467,1
1210468,5
1210469,1
1210470,2
1210471,1
1210472,1
1210473,1
1210474,1
1220001,1
1220002,1
1220003,1
1220004,4
1220005,6
1220006,1
1220007,1
1220008,1
1220009,1
1220010,1
1220011,1
1220012,1
1220013,2
1220014,1
1220015,1
1220016,1
1220017,1
1220018,1
1220019,1
1220020,2
1220021,1
1220022,2
1220023,1
1220024,1
1220025,1
1220026,1
1220027,1
1220028,2
1220029,1
1220030,2
1220031,2
1220032,1
1220033,1
1220034,1
1220035,1
1220036,1
1220037,1
1220038,1
1220039,1
1220040,1
1220041,1
1220042,1
1220043,1
1220044,1
1220045,1
1220046,2
1220047,1
1220048,1
1220049,2
1220050,1
1220051,1
1220052,1
1220053,1
1220054,1
1220055,1
1220056,1
1220057,1
1220058,2
1220059,1
1220060,1
1220061,1
1220062,2
1220063,2
1220064,1
1220065,1
1220066,5
1220067,2
1220068,1
1220069,1
1220070,1
1220071,2
1220072,1
1220073,1
1220074,1
1220075,1
1220076,2
1220077,1
1220078,1
1220079,1
1220080,1
1220081,1
1220082,1
1220083,2
1220084,1
1220085,1
1220086,1
1220087,2
1220088,2
1220089,1
1220090,1
1220091,1
1220092,1
1220093,1
1220094,1
1220095,2
1220096,1
1220097,1
1220098,1
1220099,1
1220100,1
1220101,1
1220102,2
1220103,1
1220104,1
1220105,1
1220106,1
1220107,1
1220108,1
1220109,1
1220110,1
1220111,1
1220112,3
1220113,1
1220114,1
1220115,2
1220116,1
1220117,1
1220118,2
1220119,1
1220120,1
1220121,1
1220122,1
1220123,1
1220124,1
1220125,1
1220126,3
1220127,1
1220128,1
1220129,1
1220130,1
1220131,1
1220132,1
1220133,1
1220134,1
1220135,1
1220136,1
1220137,1
1220138,1
1220139,2
1220140,1
1220141,2
1220142,1
1220143,3
1220144,1
1220145,2
1220146,1
1220147,1
1220148,1
1220149,1
1220150,1
1220151,1
1220152,2
1220153,3
1220154,1
1220155,1
1220156,1
1220157,1
1220158,1
1220159,1
1220160,2
1220161,2
1220162,1
1220163,1
1220164,1
1220165,2
1220166,1
1220167,1
1220168,1
1220169,1
1220170,1
1220171,1
1220172,1
1220173,1
1220174,1
1220175,1
1220176,2
1220177,1
1220178,2
1220179,1
1220180,1
1220181,1
1220182,1
1220183,2
1220184,1
1220185,1
1220186,3
1220187,1
1220188,1
1220189,2
1220190,1
1220191,1
1220192,1
1220193,1
1220194,1
1220195,3
1220196,2
1220197,1
1220198,1
1220199,1
1220200,2
1220201,1
1220202,2
1220203,1
1220204,1
1220205,1
1220206,1
1220207,1
1220208,1
1220209,5
1220210,5
1220211,1
1220212,1
1220213,1
1220214,1
1220215,2
1220216,1
1220217,2
1220218,3
1220219,1
1220220,3
1220221,1
1220222,1
1220223,1
1220224,1
1220225,1
1220226,1
1220227,1
1220228,1
1220229,2
1220230,1
1220231,1
1220232,1
1220233,1
1220234,1
1220235,1
1220236,1
1220237,1
1220238,1
1220239,1
1220240,2
1220241,1
1220242,1
1220243,1
1220244,1
1220245,1
1220246,2
1220247,1
1220248,2
1220249,1
1220250,1
1220251,1
1220252,1
1220253,1
1220254,2
1220255,1
1220256,1
1220257,1
1220258,1
1220259,1
1220260,1
1220261,1
1220262,1
1220263,1
1220264,1
1220265,2
1220266,1
1220267,1
1220268,1
1220269,2
1220270,1
1220271,1
1220272,1
1220273,1
1220274,1
1220275,1
1220276,1
1220277,1
1220278,1
1220279,1
1220280,1
1220281,1
1220282,1
1220283,1
1220284,1
1220285,1
1220286,1
1220287,1
1220288,1
1220289,1
1220290,1
1220291,1
1220292,2
1220293,1
1220294,1
1220295,1
1220296,1
1220297,1
1220298,1
1220299,1
1220300,2
1220301,1
1220302,1
1220303,1
1220304,2
1220305,1
1220306,1
1220307,1
1220308,2
1220309,2
1220310,1
1220311,2
1220312,3
1220313,1
1220314,1
1220315,2
1220316,2
1220317,1
1220318,2
1220319,1
1220320,1
1220321,1
1220322,3
1220323,1
1220324,1
1220325,1
1220326,1
1220327,1
1220328,1
1220329,1
1220330,1
1220331,1
1220332,1
1220333,1
1220334,1
1220335,1
1220336,1
1220337,1
1220338,1
1220339,1
1220340,1
1220341,1
1220342,1
1220343,2
1220344,2
1220345,1
1220346,2
1220347,1
1220348,1
1220349,2
1220350,1
1220351,1
1220352,1
1220353,1
1220354,1
1220355,2
1220356,2
1220357,1
1220358,1
1220359,1
1220360,2
1220361,1
1220362,2
1220363,2
1220364,1
1220365,1
1220366,1
1220367,1
1220368,1
1220369,1
1220370,1
1220371,1
1220372,1
1220373,1
1220374,1
1220375,1
1220376,1
1220377,2
1220378,2
1220379,1
1220380,1
1220381,1
1220382,1
1220383,1
1220384,1
1220385,1
1220386,1
1220387,1
1220388,1
1220389,1
1220390,1
1220391,6
1220392,5
1220393,5
1220394,1
1220395,1
1220396,1
1220397,1
1220398,1
1220399,1
1220400,1
1220401,1
1220402,1
1220403,1
1220404,1
1220405,2
1220406,1
1220407,1
1220408,1
1220409,1
1220410,1
1220411,1
1220412,1
1220413,1
1220414,1
1220415,1
1220416,1
1220417,2
1220418,1
1220419,1
1220420,1
1220421,1
1220422,1
1220423,3
1220424,1
1220425,2
1220426,1
1220427,1
1220428,1
1220429,1
1220430,1
1220431,1
1220432,1
1220433,1
1220434,1
1220435,1
1220436,1
1220437,3
1220438,1
1220439,1
1220440,2
1220441,1
1220442,1
1220443,1
1220444,1
1220445,1
1220446,1
1220447,1
1220448,1
1220449,1
1220450,1
1220451,1
1220452,1
1220453,1
1220454,3
1220455,1
1220456,1
1220457,2
1220458,1
1220459,1
1220460,1
1220461,1
1220462,1
1220463,1
1220464,1
1220465,1
1220466,1
1220467,1
1220468,1
1220469,1
1220470,2
1220471,1
1220472,1
1220473,1
1220474,2
1220475,1
1220476,1
1220477,1
1220478,1
1220479,1
1220480,1
1220481,1
1220482,1
1220483,1
1220484,1
1220485,1
1220486,1
1220487,1
1220488,1
1220489,1
1220490,1
1220491,1
1220492,1
1220493,1
1220494,1
1220495,1
1220496,1
1220497,1
1220498,1
1220499,2
1220500,1
1220501,1
1220502,1
1220503,1
1220504,1
1220505,1
1220506,1
1230001,1
1230002,1
1230003,1
1230004,1
1230005,2
1230006,1
1230007,1
1230008,1
1230009,1
1230010,1
1230011,1
1230012,2
1230013,1
1230014,1
1230015,2
1230016,2
1230017,1
1230018,3
1230019,1
1230020,2
1230021,1
1230022,5
1230023,2
1230024,1
1230025,1
1230026,2
1230027,5
1230028,2
1230029,2
1230030,1
1230031,1
1230032,1
1230033,1
1230034,1
1230035,3
1230036,1
1230037,3
1230038,1
1230039,2
1230040,2
1230041,1
1230042,1
1230043,6
1230044,3
1230045,1
1230046,1
1230047,1
1230048,1
1230049,1
1230050,5
1230051,1
1230052,1
1230053,1
1230054,3
1230055,1
1230056,1
1230057,1
1230058,1
1230059,2
1230060,2
1230061,2
1230062,1
1230063,2
1230064,3
1230065,1
1230066,3
1230067,1
1230068,1
1230069,1
1230070,1
1230071,1
1230072,2
1230073,1
1230074,1
1230075,2
1230076,1
1230077,1
1230078,1
1230079,1
1230080,2
1230081,1
1230082,1
1230083,1
1230084,1
1230085,1
1230086,1
1230087,1
1230088,1
1230089,1
1230090,1
1230091,2
1230092,2
1230093,1
1230094,1
1230095,3
1230096,1
1230097,1
1230098,1
1230099,1
1230100,1
1230101,2
1230102,2
1230103,1
1230104,2
1230105,3
1230106,5
1230107,3
1230108,5
1230109,1
1230110,2
1230111,4
1230112,1
1230113,1
1230114,1
1230115,2
1230116,1
1230117,1
1230118,2
1230119,1
1230120,1
1230121,1
1230122,2
1230123,2
1230124,1
1230125,2
1230126,2
1230127,1
1230128,1
1230129,1
1230130,1
1230131,1
1230132,1
1230133,1
1230134,1
1230135,1
1230136,2
1230137,1
1230138,2
1230139,1
1230140,1
1230141,1
1230142,1
1230143,2
1230144,2
1230145,1
1230146,1
1230147,2
1230148,1
1230149,2
1230150,1
1230151,2
1230152,1
1230153,1
1230154,1
1230155,1
1230156,1
1230157,1
1230158,1
1230159,1
1230160,3
1230161,1
1230162,1
1230163,1
1230164,5
1230165,2
1230166,1
1230167,1
1230168,1
1230169,1
1230170,1
1230171,1
1230172,1
1230173,1
1230174,3
1230175,1
1230176,1
1230177,1
1230178,1
1230179,1
1230180,1
1230181,1
1230182,1
1230183,1
1230184,2
1230185,2
1230186,1
1230187,1
1230188,1
1230189,2
1230190,1
1230191,1
1230192,1
1230193,1
1230194,1
1230195,1
1230196,1
1230197,1
1230198,2
1230199,5
1230200,1
1230201,1
1230202,1
1230203,2
1230204,1
1230205,1
1230206,1
1230207,1
1230208,2
1230209,1
1230210,1
1230211,1
1230212,1
1230213,1
1230214,1
1230215,5
1230216,1
1230217,1
1230218,1
1230219,1
1230220,1
1230221,1
1230222,1
1230223,1
1230224,1
1230225,1
1230226,3
1230227,2
1230228,1
1230229,1
1230230,1
1230231,3
1230232,1
1230233,1
1230234,2
1230235,1
1230236,1
1230237,1
1230238,1
1230239,1
1230240,2
1230241,1
1230242,1
1230243,1
1230244,1
1230245,1
1230246,1
1230247,2
1230248,2
1230249,1
1230250,1
1230251,2
1230252,1
1230253,1
1230254,3
1230255,2
1230256,4
1230257,1
1230258,1
1230259,1
1230260,1
1230261,1
1230262,1
1230263,1
1230264,1
1230265,1
1230266,1
1230267,1
1230268,3
1230269,1
1230270,1
1230271,1
1230272,1
1230273,1
1230274,1
1230275,1
1230276,2
1230277,1
1230278,5
1230279,1
1230280,1
1230281,1
1230282,1
1230283,1
1230284,1
1230285,1
1230286,1
1230287,2
1230288,1
1230289,1
1230290,3
1230291,1
1230292,1
1230293,1
1230294,1
1230295,1
1230296,1
1230297,1
1230298,1
1230299,2
1230300,1
1230301,1
1230302,1
1230303,2
1230304,1
1230305,3
1230306,1
1230307,1
1230308,1
1230309,1
1230310,1
1230311,1
1230312,1
1230313,1
1230314,5
1230315,1
1230316,1
1230317,3
1230318,3
1230319,1
1230320,1
1230321,1
1230322,1
1230323,2
1230324,1
1230325,3
1230326,1
1230327,1
1230328,1
1230329,1
1230330,1
1230331,1
1230332,1
1230333,1
1230334,1
1230335,1
1230336,1
1230337,1
1230338,1
1230339,2
1230340,2
1230341,2
1230342,1
1230343,1
1230344,1
1230345,1
1230346,1
1230347,1
1230348,1
1230349,1
1230350,1
1230351,1
1230352,1
1230353,1
1230354,1
1230355,1
1230356,1
1230357,1
1230358,1
1230359,2
1230360,1
1230361,1
1230362,1
1230363,1
1230364,1
1230365,5
1230366,1
1230367,1
1230368,1
1230369,1
1230370,1
1230371,1
1230372,1
1230373,2
1230374,1
1230375,1
1230376,1
1230377,1
1230378,1
1230379,1
1230380,1
1230381,2
1230382,1
1230383,1
1230384,1
1230385,1
1230386,1
1230387,1
1230388,1
1230389,1
1230390,1
1230391,1
1230392,1
1230393,1
1230394,1
1230395,1
1230396,2
1230397,1
1230398,1
1230399,1
1230400,1
1230401,1
1230402,1
1230403,1
1230404,2
1230405,1
1230406,1
1230407,1
1230408,1
1230409,1
1230410,1
1230411,2
1230412,1
1230413,1
1230414,1
1230415,2
1230416,5
1230417,1
1230418,1
1230419,1
1230420,1
1230421,1
1230422,1
1230423,1
1230424,1
1230425,1
1230426,4
1230427,1
1230428,1
1230429,1
1230430,1
1230431,1
1230432,1
1230433,1
1230434,1
1230435,1
1230436,1
1230437,1
1230438,1
1230439,2
1230440,1
1230441,1
1230442,1
1230443,1
1230444,1
1230445,1
1230446,1
1230447,2
1230448,1
1230449,1
1230450,1
1230451,1
1230452,1
1230453,1
1230454,1
1230455,1
1230456,1
1230457,2
1230458,1
1230459,1
1230460,1
1230461,1
1230462,1
1230463,1
1230464,1
1230465,1
1230466,1
1230467,1
1230468,1
1230469,1
1230470,1
1230471,1
1230472,1
1230473,1
1230474,1
1230475,1
1230476,1
1230477,1
1230478,1
1230479,1
1230480,1
1230481,1
1230482,1
1230483,1
1230484,1
1230485,1
1230486,1
1230487,1
1230488,2
1230489,3
1230490,1
1230491,1
1230492,1
1230493,1
1230494,1
1230495,1
1230496,1
1230497,1
1230498,1
1230499,1
1230500,1
1230501,1
1230502,1
1230503,1
1230504,1
1230505,1
1230506,2
1230507,1
1230508,2
1230509,1
1240001,1
1240002,1
1240003,1
1240004,5
1240005,1
1240006,1
1240007,1
1240008,1
1240009,2
1240010,1
1240011,1
1240012,1
1240013,1
1240014,1
1240015,1
1240016,2
1240017,4
1240018,1
1240019,1
1240020,1
1240021,1
1240022,1
1240023,1
1240024,1
1240025,1
1240026,1
1240027,1
1240028,1
1240029,5
1240030,1
1240031,2
1240032,1
1240033,1
1240034,2
1240035,1
1240036,1
1240037,1
1240038,1
1240039,1
1240040,2
1240041,2
1240042,1
1240043,1
1240044,1
1240045,6
1240046,4
1240047,1
1240048,1
1240049,1
1240050,1
1240051,3
1240052,1
1240053,1
1240054,1
1240055,1
1240056,2
1240057,2
1240058,1
1240059,2
1240060,1
1240061,1
1240062,1
1240063,1
1240064,1
1240065,2
1240066,1
1240067,1
1240068,1
1240069,2
1240070,1
1240071,5
1240072,2
1240073,1
1240074,1
1240075,1
1240076,1
1240077,2
1240078,1
1240079,1
1240080,2
1240081,1
1240082,2
1240083,1
1240084,1
1240085,1
1240086,1
1240087,1
1240088,2
1240089,2
1240090,1
1240091,4
1240092,1
1240093,1
1240094,2
1240095,2
1240096,2
1240097,1
1240098,1
1240099,2
1240100,2
1240101,1
1240102,1
1240103,1
1240104,1
1240105,1
1240106,1
1240107,1
1240108,1
1240109,1
1240110,1
1240111,1
1240112,2
1240113,1
1240114,1
1240115,1
1240116,1
1240117,1
1240118,2
1240119,1
1240120,1
1240121,2
1240122,2
1240123,1
1240124,1
1240125,1
1240126,1
1240127,2
1240128,2
1240129,1
1240130,1
1240131,1
1240132,1
1240133,1
1240134,1
1240135,3
1240136,2
1240137,3
1240138,1
1240139,2
1240140,1
1240141,1
1240142,1
1240143,1
1240144,1
1240145,1
1240146,1
1240147,2
1240148,1
1240149,1
1240150,2
1240151,1
1240152,1
1240153,2
1240154,3
1240155,1
1240156,4
1240157,1
1240158,2
1240159,2
1240160,1
1240161,1
1240162,5
1240163,1
1240164,1
1240165,1
1240166,1
1240167,1
1240168,1
1240169,1
1240170,2
1240171,1
1240172,2
1240173,1
1240174,2
1240175,5
1240176,2
1240177,1
1240178,1
1240179,1
1240180,1
1240181,3
1240182,1
1240183,1
1240184,3
1240185,2
1240186,1
1240187,1
1240188,2
1240189,1
1240190,1
1240191,1
1240192,5
1240193,2
1240194,1
1240195,2
1240196,1
1240197,1
1240198,1
1240199,1
1240200,1
1240201,1
1240202,1
1240203,1
1240204,1
1240205,1
1240206,1
1240207,1
1240208,2
1240209,1
1240210,1
1240211,1
1240212,1
1240213,1
1240214,1
1240215,1
1240216,1
1240217,1
1240218,1
1240219,2
1240220,1
1240221,2
1240222,2
1240223,1
1240224,1
1240225,1
1240226,1
1240227,3
1240228,1
1240229,1
1240230,1
1240231,1
1240232,1
1240233,1
1240234,2
1240235,1
1240236,1
1240237,1
1240238,1
1240239,1
1240240,1
1240241,1
1240242,1
1240243,1
1240244,1
1240245,1
1240246,2
1240247,4
1240248,1
1240249,1
1240250,1
1240251,3
1240252,1
1240253,1
1240254,1
1240255,1
1240256,1
1240257,5
1240258,1
1240259,2
1240260,1
1240261,1
1240262,3
1240263,3
1240264,1
1240265,1
1240266,1
1240267,1
1240268,3
1240269,2
1240270,2
1240271,2
1240272,1
1240273,2
1240274,1
1240275,1
1240276,1
1240277,1
1240278,5
1240279,2
1240280,4
1240281,1
1240282,1
1240283,1
1240284,1
1240285,1
1240286,3
1240287,1
1240288,1
1240289,1
1240290,1
1240291,2
1240292,1
1240293,2
1240294,1
1240295,1
1240296,2
1240297,1
1240298,1
1240299,1
1240300,1
1240301,1
1240302,1
1240303,1
1240304,1
1240305,1
1240306,1
1240307,1
1240308,1
1240309,1
1240310,2
1240311,1
1240312,1
1240313,3
1240314,3
1240315,1
1240316,1
1240317,1
1240318,1
1240319,2
1240320,1
1240321,1
1240322,1
1240323,1
1240324,1
1240325,1
1240326,2
1240327,1
1240328,1
1240329,2
1240330,2
1240331,1
1240332,1
1240333,2
1240334,2
1240335,1
1240336,1
1240337,1
1240338,3
1240339,1
1240340,1
1240341,1
1240342,1
1240343,1
1240344,1
1240345,1
1240346,2
1240347,1
1240348,1
1240349,1
1240350,2
1240351,1
1240352,1
1240353,1
1240354,2
1240355,1
1240356,1
1240357,2
1240358,3
1240359,1
1240360,1
1240361,1
1240362,2
1240363,3
1240364,1
1240365,1
1240366,1
1240367,2
1240368,1
1240369,2
1240370,1
1240371,1
1240372,1
1240373,1
1240374,1
1240375,1
1240376,1
1240377,1
1240378,1
1240379,1
1240380,2
1240381,1
1240382,2
1240383,1
1240384,1
1240385,1
1240386,1
1240387,1
1240388,1
1240389,1
1240390,1
1240391,1
1240392,1
1240393,1
1240394,1
1240395,1
1240396,1
1240397,1
1240398,1
1240399,1
1240400,1
1240401,1
1240402,1
1240403,1
1240404,1
1240405,2
1240406,1
1240407,1
1240408,1
1240409,1
1240410,1
1240411,1
1240412,1
1240413,1
1240414,1
1240415,1
1240416,1
1240417,1
1240418,1
1240419,1
1240420,1
1240421,2
1240422,1
1240423,1
1240424,1
1240425,1
1240426,1
1240427,1
1240428,2
1240429,1
1240430,1
1240431,1
1240432,2
1240433,2
1240434,1
1240435,1
1240436,1
1240437,1
1240438,2
1240439,1
1240440,1
1240441,1
1240442,1
1240443,1
1240444,1
1240445,1
1240446,1
1240447,1
1240448,2
1240449,1
1240450,1
1240451,1
1240452,1
1240453,1
1240454,1
1240455,1
1240456,1
1250001,1
1250002,2
1250003,1
1250004,1
1250005,1
1250006,1
1250007,1
1250008,1
1250009,1
1250010,2
1250011,1
1250012,1
1250013,1
1250014,3
1250015,3
1250016,1
1250017,2
1250018,1
1250019,1
1250020,1
1250021,1
1250022,2
1250023,1
1250024,1
1250025,2
1250026,2
1250027,1
1250028,1
1250029,1
1250030,1
1250031,1
1250032,1
1250033,1
1250034,1
1250035,2
1250036,1
1250037,2
1250038,2
1250039,1
1250040,2
1250041,1
1250042,1
1250043,1
1250044,1
1250045,1
1250046,1
1250047,2
1250048,1
1250049,1
1250050,1
1250051,1
1250052,1
1250053,2
1250054,2
1250055,1
1250056,2
1250057,1
1250058,1
1250059,2
1250060,2
1250061,1
1250062,1
1250063,1
1250064,1
1250065,1
1250066,2
1250067,1
1250068,1
1250069,1
1250070,1
1250071,1
1250072,1
1250073,1
1250074,1
1250075,1
1250076,1
1250077,1
1250078,1
1250079,1
1250080,2
1250081,1
1250082,1
1250083,1
1250084,1
1250085,3
1250086,1
1250087,1
1250088,1
1250089,1
1250090,1
1250091,1
1250092,1
1250093,1
1250094,1
1250095,1
1250096,1
1250097,1
1250098,1
1250099,1
1250100,1
1250101,2
1250102,1
1250103,2
1250104,1
1250105,2
1250106,3
1250107,1
1250108,1
1250109,1
1250110,2
1250111,1
1250112,1
1250113,1
1250114,1
1250115,1
1250116,1
1250117,1
1250118,1
1250119,1
1250120,1
1250121,1
1250122,1
1250123,1
1250124,2
1250125,1
1250126,1
1250127,1
1250128,1
1250129,1
1250130,2
1250131,1
1250132,1
1250133,2
1250134,1
1250135,1
1250136,2
1250137,1
1250138,1
1250139,1
1250140,1
1250141,1
1250142,1
1250143,2
1250144,1
1250145,1
1250146,2
1250147,2
1250148,1
1250149,1
1250150,1
1250151,2
1250152,2
1250153,1
1250154,1
1250155,1
1250156,1
1250157,1
1250158,1
1250159,1
1250160,1
1250161,1
1250162,1
1250163,2
1250164,1
1250165,2
1250166,1
1250167,1
1250168,1
1250169,1
1250170,1
1250171,1
1250172,1
1250173,1
1250174,1
1250175,1
1250176,1
1250177,1
1250178,1
1250179,2
1250180,1
1250181,1
1250182,1
1250183,1
1250184,1
1250185,1
1250186,1
1250187,1
1250188,1
1250189,1
1250190,1
1250191,1
1250192,1
1250193,1
1250194,1
1250195,1
1250196,1
1250197,5
1250198,1
1250199,2
1250200,1
1250201,2
1250202,1
1250203,1
1250204,1
1250205,1
1250206,1
1250207,1
1250208,2
1250209,1
1250210,1
1250211,1
1250212,1
1250213,1
1250214,1
1250215,2
1250216,2
1250217,1
1250218,1
1250219,1
1250220,1
1250221,1
1250222,1
1250223,1
1250224,2
1250225,1
1250226,1
1250227,1
1250228,1
1250229,1
1250230,2
1250231,2
1250232,1
1250233,1
1250234,1
1250235,1
1250236,3
1250237,1
1250238,1
1250239,3
1250240,2
1250241,1
1250242,2
1250243,1
1250244,1
1250245,2
1250246,1
1250247,1
1250248,1
1250249,1
1250250,1
1250251,1
1250252,1
1250253,2
1250254,1
1250255,1
1250256,3
1250257,1
1250258,1
1250259,1
1250260,1
1250261,1
1250262,1
1250263,2
1250264,1
1250265,1
1250266,1
1250267,1
1250268,1
1250269,1
1250270,1
1250271,1
1250272,1
1250273,2
1250274,1
1250275,1
1250276,3
1250277,1
1250278,1
1250279,1
1250280,1
1250281,1
1250282,2
1250283,1
1250284,1
1250285,1
1250286,1
1250287,1
1250288,1
1250289,1
1250290,1
1250291,1
1250292,1
1250293,1
1250294,1
1250295,1
1250296,1
1250297,1
1250298,1
1250299,1
1250300,2
1250301,1
1250302,1
1250303,1
1250304,1
1250305,1
1250306,1
1250307,1
1250308,1
1250309,1
1250310,1
1250311,1
1250312,6
1250313,1
1250314,1
1250315,1
1250316,1
1250317,1
1250318,1
1250319,1
1250320,1
1250321,1
1250322,1
1250323,1
1250324,1
1250325,1
1250326,1
1250327,1
1250328,1
1250329,1
1250330,1
1250331,1
1250332,1
1250333,1
1250334,1
1250335,1
1250336,1
1250337,1
1250338,1
1250339,1
1250340,1
1250341,1
1250342,1
1250343,1
1250344,1
1250345,1
1250346,1
1250347,1
1250348,1
1250349,1
1250350,1
1250351,1
1250352,1
1250353,1
1250354,1
1250355,1
1250356,1
1250357,1
1250358,1
1250359,1
1260001,1
1260002,1
1260003,1
1260004,1
1260005,1
1260006,6
1260007,1
1260008,1
1260009,1
1260010,1
1260011,1
1260012,1
1260013,2
1260014,1
1260015,2
1260016,1
1260017,1
1260018,1
1260019,1
1260020,1
1260021,3
1260022,1
1260023,1
1260024,2
1260025,1
1260026,1
1260027,1
1260028,1
1260029,1
1260030,1
1260031,1
1260032,1
1260033,1
1260034,1
1260035,1
1260036,1
1260037,1
1260038,1
1260039,2
1260040,5
1260041,5
1260042,3
1260043,1
1260044,2
1260045,6
1260046,5
1260047,1
1260048,1
1260049,1
1260050,1
1260051,1
1260052,2
1260053,3
1260054,3
1260055,1
1260056,1
1260057,1
1260058,2
1260059,2
1260060,1
1260061,1
1260062,1
1260063,1
1260064,1
1260065,1
1260066,1
1260067,1
1260068,1
1260069,1
1260070,1
1260071,1
1260072,1
1260073,2
1260074,2
1260075,1
1260076,2
1260077,2
1260078,1
1260079,1
1260080,1
1260081,2
1260082,1
1260083,1
1260084,1
1260085,1
1260086,1
1260087,2
1260088,1
1260089,1
1260090,4
1260091,1
1260092,1
1260093,1
1260094,2
1260095,1
1260096,2
1260097,1
1260098,1
1260099,1
1260100,1
1260101,1
1260102,3
1260103,2
1260104,1
1260105,1
1260106,1
1260107,2
1260108,2
1260109,1
1260110,1
1260111,3
1260112,4
1260113,1
1260114,1
1260115,2
1260116,2
1260117,2
1260118,1
1260119,1
1260120,1
1260121,1
1260122,1
1260123,2
1260124,2
1260125,1
1260126,1
1260127,1
1260128,1
1260129,1
1260130,2
1260131,1
1260132,2
1260133,1
1260134,1
1260135,1
1260136,1
1260137,1
1260138,1
1260139,1
1260140,1
1260141,2
1260142,1
1260143,2
1260144,1
1260145,1
1260146,1
1260147,1
1260148,2
1260149,1
1260150,2
1260151,1
1260152,2
1260153,1
1260154,1
1260155,1
1260156,1
1260157,1
1260158,1
1260159,1
1260160,2
1260161,1
1260162,1
1260163,1
1260164,2
1260165,2
1260166,2
1260167,1
1260168,1
1260169,1
1260170,1
1260171,1
1260172,1
1260173,1
1260174,1
1260175,1
